((1, 3, 0.015625, 1), (-1, -1)): 0.0
((1, 3, 0.015625, 1), (-1, 1)): 0.0
((1, 3, 0.015625, 1), (0, -1)): 0.0
((1, 3, 0.015625, 1), (0, 1)): 0.0
((1, 3, 0.015625, 1), (1, -1)): 0.0
((1, 3, 0.015625, 1), (1, 0)): 0.0
((1, 3, 0.015625, 1), (1, 1)): 0.0
((1, 2, 0.04, 1), (-1, -1)): 0.0
((1, 2, 0.04, 1), (-1, 0)): 0.0
((1, 2, 0.04, 1), (-1, 1)): 0.0
((1, 2, 0.04, 1), (0, -1)): 0.0
((1, 2, 0.04, 1), (1, -1)): 0.0
((1, 2, 0.04, 1), (1, 0)): 0.0
((1, 0, 0.04, 2), (-1, -1)): 0.0
((1, 0, 0.04, 2), (-1, 0)): 0.0
((1, 0, 0.04, 2), (-1, 1)): 0.0
((1, 0, 0.04, 2), (0, -1)): 0.0
((1, 0, 0.04, 2), (0, 1)): 0.0
((1, 0, 0.04, 2), (1, -1)): 0.0
((1, 0, 0.04, 2), (1, 0)): 0.0
((1, 2, 0.04, 3), (-1, 0)): -7.0
((1, 3, 0.0625, 1), (-1, -1)): 0.0
((1, 3, 0.0625, 1), (-1, 0)): 0.0
((1, 3, 0.0625, 1), (-1, 1)): 0.0
((1, 3, 0.0625, 1), (0, -1)): 0.0
((1, 3, 0.0625, 1), (0, 1)): 0.0
((1, 3, 0.0625, 1), (1, -1)): 0.0
((1, 3, 0.0625, 1), (1, 1)): 0.0
((1, 3, 0.04, 2), (-1, -1)): 0.0
((1, 3, 0.04, 2), (-1, 0)): 0.0
((1, 3, 0.04, 2), (-1, 1)): 0.0
((1, 3, 0.04, 2), (0, -1)): 0.0
((1, 3, 0.04, 2), (0, 1)): 0.0
((1, 3, 0.04, 2), (1, -1)): 0.0
((1, 3, 0.04, 2), (1, 0)): 0.0
((1, 1, 0.04, 2), (-1, -1)): 0.0
((1, 1, 0.04, 2), (-1, 0)): 0.0
((1, 1, 0.04, 2), (-1, 1)): 0.0
((1, 1, 0.04, 2), (0, -1)): 0.0
((1, 1, 0.04, 2), (0, 1)): 0.0
((1, 1, 0.04, 2), (1, -1)): 0.0
((1, 1, 0.04, 2), (1, 0)): 0.0
((1, 1, 0.04, 2), (1, 1)): 0.0
((1, 0, 0.027777777777777776, 3), (-1, -1)): 0.0
((1, 0, 0.027777777777777776, 3), (-1, 0)): 0.0
((1, 0, 0.027777777777777776, 3), (-1, 1)): 0.0
((1, 0, 0.027777777777777776, 3), (0, -1)): 0.0
((1, 0, 0.027777777777777776, 3), (0, 1)): 0.0
((1, 0, 0.027777777777777776, 3), (1, -1)): 0.0
((1, 0, 0.027777777777777776, 3), (1, 0)): 0.0
((1, 0, 0.027777777777777776, 3), (1, 1)): 0.0
((1, 1, 0.02040816326530612, 5), (-1, 1)): -10
((1, 3, 0.012345679012345678, 1), (-1, -1)): 0.0
((1, 3, 0.012345679012345678, 1), (-1, 0)): 0.0
((1, 3, 0.012345679012345678, 1), (0, -1)): 0.0
((1, 3, 0.012345679012345678, 1), (1, -1)): 0.0
((1, 3, 0.012345679012345678, 1), (1, 0)): 0.0
((1, 3, 0.012345679012345678, 1), (1, 1)): 0.0
((1, 3, 0.01, 2), (-1, -1)): 0.0
((1, 3, 0.01, 2), (-1, 0)): 0.0
((1, 3, 0.01, 2), (-1, 1)): 0.0
((1, 3, 0.01, 2), (0, -1)): 0.0
((1, 3, 0.01, 2), (0, 1)): 0.0
((1, 3, 0.01, 2), (1, -1)): 0.0
((1, 3, 0.01, 2), (1, 0)): 0.0
((1, 3, 0.01, 2), (1, 1)): 0.0
